tweet,name,max_result,negative,neutral,positive,date,likes,author_follower,location,url,Fake,User Experience,Performance,Security
"everyone is making fun of DevinAi but if some one can imagine that then someone can make it too 

Now laugh",Jitender Singh,positive,0.04242534562945366,0.2853616774082184,0.6722130179405212,2024-04-16 03:18:08+00:00,6,239,,https://twitter.com/sharpsailor13/status/1780073160957997532,0,0,0,0
"Proof that Your JOB will be GONE soonâ˜ ï¸
#indiegame #ai #devinai #ChatGPT4 #GPT #PortfolioDay #AIArtwork https://t.co/0qUMWhqUBG",Ajesh Nair,neutral,0.08472376316785812,0.7543423771858215,0.16093386709690094,2024-04-09 13:43:12+00:00,3,801,,https://twitter.com/AjeshNair101/status/1777693750158069903,0,0,0,0
At  St Johnâ€™s  @LambethLabour today where Claire Holland & @LabourMarina introduced @SadiqKhan as he launched his pledge to end rough sleeping in London by 2030. A pledge only possible with a @LondonLabour mayor and GLA with a @UKLabour government. ğŸŒ¹ need your votes on 2nd May https://t.co/wf4qq276oe,Devina4Labour,neutral,0.04829493537545204,0.7534348368644714,0.19827023148536682,2024-04-15 16:54:33+00:00,10,46,,https://twitter.com/Devina4Labour/status/1779916230930948429,0,0,0,0
Elon Musk's decision to implement a fee for new X users highlights the ongoing struggle against bot activity. It's a proactive measure to uphold the quality of user interactions and content. #TwitterX https://t.co/2wXMVmvOmY,Devina Rao,positive,0.056981392204761505,0.2575366199016571,0.6854819655418396,2024-04-16 06:20:02+00:00,2,41,,https://twitter.com/rao_devina2012/status/1780118939114279354,0,0,0,0
Getting angry in tiny ğŸ˜­ğŸ˜­ğŸŠ https://t.co/TGs9MOKVnc,devina,negative,0.938289999961853,0.05335342884063721,0.008356636390089989,2024-04-12 00:24:18+00:00,186,9,,https://twitter.com/Foudroyant123/status/1778579862598668542,0,0,0,0
"How about you? ğŸ˜„
#devinAI https://t.co/hRsdzM0Enf",Tony Manh,neutral,0.014616378583014011,0.9549217820167542,0.030461862683296204,2024-04-12 15:10:18+00:00,0,153,Japan,https://twitter.com/tonymanh_/status/1778802831807631840,0,0,0,0
"Was Devin AI just a hype?
#tech #itjob #devinAi #ai #SoftwareEngineer",Abhishek Rawat ğŸ‡®ğŸ‡³,neutral,0.033760759979486465,0.9253519773483276,0.040887251496315,2024-04-14 18:03:56+00:00,6,236,,https://twitter.com/rawat_abhi33/status/1779571304196407806,0,0,0,0
"DEVINA NOVIRA

https://t.co/66BkH4I8Bp

https://t.co/OIMli2BYXA

https://t.co/oFG6sBAgyq

https://t.co/y2uvtTGSfI

https://t.co/VWvGSjX5o8

chat aku sayang
https://t.co/hJ0bd4r8Oq

Join Telegram ğŸŒ 
https://t.co/9FBKksxNK3

anime manga netflix music spotify sport EclipseSolar2024 https://t.co/CjJpOJ0ATm",SUSU TEGANG ğŸ’¦,neutral,0.02681630849838257,0.8603435158729553,0.11284023523330688,2024-04-09 07:10:19+00:00,1132,45669,malaysia,https://twitter.com/KoleksiAsu/status/1777594877527670963,0,0,0,0
"Is Devin is fake??
#Ai  #devinai https://t.co/VNIkcihG7Y",Amit Yadav,neutral,0.07675854861736298,0.8913602232933044,0.03188122436404228,2024-04-14 16:14:15+00:00,2,13,India,https://twitter.com/Amit26674839/status/1779543699988623685,0,0,0,0
"So wha.. ğŸ˜‚

#devinai #SoftwareEngineer https://t.co/OI2zIedu9W",Alexcious_101 ğŸ§‘â€ğŸ’»,neutral,0.028714682906866074,0.912670373916626,0.05861493945121765,2024-04-16 04:58:47+00:00,0,86,,https://twitter.com/Alexcious_101/status/1780098489742963162,0,0,0,0
"Do you think that Devin Ai will replace software developers? ğŸ¤” 

#devinai #softwaredeveloper #softwaredevelopment https://t.co/VIBQG9ZX9S",Ricardo Mighty,neutral,0.04360254853963852,0.9038221836090088,0.05257522687315941,2024-04-13 08:00:38+00:00,1,294,,https://twitter.com/RicardoMighty/status/1779057091828719830,0,0,0,0
randomly hunting sunriseğŸ¥¹ğŸ¤ŒğŸ» https://t.co/zNkWem0k1w,depina,neutral,0.029449226334691048,0.945329487323761,0.025221221148967743,2024-04-08 21:39:05+00:00,1,702,,https://twitter.com/devina_devvv/status/1777451122820817085,0,0,0,0
"EID AL-FITR MENU
Opor Ayam Kuning - Recipe | (with English subtitles)

Yellow chicken coconut soup. Opor ayam comes from Central Java. https://t.co/yNCVroo3cR
Suitable to eat w/ ketupat. https://t.co/hL926pU7sc

Just click Devina Hermawan's Youtube Channel
https://t.co/LsyPvTRyGR https://t.co/hTag9h801B",Chef ğ—”ğ—¥ğ—˜ğ—Ÿ ğ—”ğ—¥ğ—˜ğ—Ÿğ—Ÿğ—”,neutral,0.026782553642988205,0.6348196864128113,0.33839768171310425,2024-04-09 13:40:49+00:00,34,5488,,https://twitter.com/arel_arella/status/1777693149789651368,0,0,0,0
@saapuutrrri Kurang bg? https://t.co/y9YqrsxZGX,always be my sleffff,neutral,0.02144274301826954,0.9345662593841553,0.043990958482027054,2024-04-13 12:34:15+00:00,50,77,,https://twitter.com/AnggunDevina3/status/1779125949600342162,0,0,0,0
"Check out my LinkedIn post on Devin AI for deeper insights! ğŸš€ #DevinAI #AI #LinkedInPost

https://t.co/pGweOa4t78 https://t.co/bqFYP94cvg",bhaskar reddy,neutral,0.01255351584404707,0.8648855686187744,0.12256089597940445,2024-04-12 13:46:43+00:00,0,6,,https://twitter.com/ReddyCoder/status/1778781798190711263,0,0,0,0
I wanna say something but i fear i might jinx itğŸ˜­ğŸ˜­,maxina,negative,0.8351951837539673,0.14818190038204193,0.016622956842184067,2024-04-16 06:18:39+00:00,0,201,India,https://twitter.com/DevinaMaxina/status/1780118588986425576,0,0,0,0
"Din ciclul"" ğŸ‡·ğŸ‡º ajuta ukrania ğŸ‡ºğŸ‡¦ sa devina carbon neutral""! Visul EU ğŸ‡ªğŸ‡ºCinste lor! 
https://t.co/nMhAuRjdW1",In NATO We Trust!,neutral,0.059716396033763885,0.7783662676811218,0.16191726922988892,2024-04-11 21:32:18+00:00,10,267,,https://twitter.com/frei_76/status/1778536578358640951,0,0,0,0
"Devina ng3we pakai daster ğŸ¤¤
https://t.co/yUmi1mPj5k
https://t.co/eXPoVv9d7N
https://t.co/9tERQE8e0D
https://t.co/ZcXRfvNKWr
https://t.co/24i6HnspTM

Tele https://t.co/fXgm4QKMhe

anime doodstream manga onepiece barbie netflix music spotify sports #MUFC #viralvideo https://t.co/mmt1EzA5g5",AURA SINTA,neutral,0.025597035884857178,0.8474242091178894,0.126978799700737,2024-04-08 17:37:51+00:00,113,4627,,https://twitter.com/AuraSintaDODO/status/1777390413848150472,0,0,0,0
jokes of the year ğŸ˜ #devinai #ChatGPT https://t.co/XM2gD7oOqf,Prime Code,neutral,0.028816692531108856,0.5947985649108887,0.3763847053050995,2024-04-10 03:11:08+00:00,0,23,,https://twitter.com/PrimeCode01/status/1777897073872138491,0,0,0,0
@devinamehra @_nirajshah That was a great interview there Niraj. Always a joy listening to Devina Maâ€™am. She has been a mentor to many of us. Would love to meet you both in person and just listen.,Manjunath Hiremath,positive,0.00489009078592062,0.019485322758555412,0.9756246209144592,2024-04-13 12:48:45+00:00,3,322,,https://twitter.com/songofbirds/status/1779129599127130164,0,0,0,0
"@KeanuReeves5747 Give thanks with a grateful heart for He has given Jesus Christ, his son.",Devina,positive,0.01142663974314928,0.04775937274098396,0.9408140182495117,2024-04-08 18:18:58+00:00,5,797,Republic of Mauritius,https://twitter.com/Devina712996249/status/1777400759740502018,0,0,0,0
"#DevinAI represents the cutting edge of #AI and #SoftwareEngineering. Yet while its capabilities are impressive, it cannot (and should not) replace human software engineers. https://t.co/JPQmXbZEWP",Dr. Oliver Gausmann,positive,0.057781897485256195,0.249516561627388,0.692701518535614,2024-04-15 08:00:28+00:00,0,38,,https://twitter.com/olivergausmann/status/1779781826497659121,0,0,0,0
"At Vidiemme we're monitoring the landscape of #GenAI-enabled development tools. 
Until now each tool has focused on a single phase, but new tools manage the entire #SoftwareDevelopment cycle: DevinAI stands out as the most complete one.
Learn more aboutâ¬‡ï¸
https://t.co/5hgZNaHxAC https://t.co/JrSN3VZwoD",Vidiemme,positive,0.03715548664331436,0.4136112630367279,0.5492332577705383,2024-04-09 14:17:20+00:00,1,557,,https://twitter.com/Vidiemmesrl/status/1777702337571643537,0,0,0,0
"AI #Coding Is Going From Copilot to Autopilot â†’ But so far Devin #AI and others still really need humans

https://t.co/QeKuHyCb9O

#AICoding #DevinAI #ArtificialIntelligence #MachineLearning #developer #coding #programming #coding https://t.co/37XXMUnged",Dr Efi Pylarinou,neutral,0.12221776694059372,0.7604183554649353,0.11736388504505157,2024-04-11 10:01:13+00:00,0,24353,Switzerland,https://twitter.com/efipm/status/1778362660280562055,0,0,0,0
"We brought together practitioners and professionals with educators and researchers today for our Panel on â€˜GenAI and the Future of Media and Creative Industries'
@CityUniLondon @CityUniSCC https://t.co/UIbY5xsqcS",Devina Sarwatay,neutral,0.020904261618852615,0.8422679305076599,0.13682781159877777,2024-04-09 18:28:56+00:00,27,1752,,https://twitter.com/DevinaSarwatay/status/1777765657293083101,0,0,0,0
grass chopper machine https://t.co/zL7m63sTe2,Devina Wang,neutral,0.016793614253401756,0.9570909142494202,0.02611544542014599,2024-04-09 00:32:42+00:00,0,67,,https://twitter.com/devina_wang/status/1777494813321187495,0,0,0,0
SAVEDDD https://t.co/ZNYHms0AK9,DevinağŸ‰,neutral,0.02047552727162838,0.9210332632064819,0.05849127471446991,2024-04-09 23:19:15+00:00,0,846,,https://twitter.com/devinawidya/status/1777838716255715563,0,0,0,0
"Who hasnâ€™t thought of a sabbatical? But is it a good time to take that break & if you have , can you make a return now? 

@Kamalkaranth & I discuss if the risk is worth the break . Dropping latest ğŸ™ï¸ğŸ§The Working Life @livemint 

https://t.co/HtM4tMCgWe",Devina Sengupta,neutral,0.08466257154941559,0.5343481302261353,0.3809893727302551,2024-04-16 03:42:09+00:00,5,6709,India,https://twitter.com/DevinaSengupta/status/1780079204589351095,0,0,0,0
Exciting times are ahead for $IMARO (IMARO). #LBank #lbankAngel,devina erlyna cevly,positive,0.010356161743402481,0.08467760682106018,0.9049662351608276,2024-04-08 06:13:54+00:00,3,91,,https://twitter.com/vinaerlynacev60/status/1777218292262031496,0,0,0,0
"Bhai, getting sad over a couple IN A TV SHOW is a new low for me",maxina,negative,0.9696785807609558,0.024316910654306412,0.006004436872899532,2024-04-15 21:46:43+00:00,1,201,India,https://twitter.com/DevinaMaxina/status/1779989756627272039,0,0,0,0
@thachopitahsan1 @officialtsatsii Thanks sis..ğŸ˜,devinaâ™¥,positive,0.011529983021318913,0.09076692163944244,0.8977031111717224,2024-04-14 18:59:54+00:00,1,133,,https://twitter.com/devina67386489/status/1779585388958417278,0,0,0,0
"@broadleafthyme Childhood friends I haven't seen for while hmmmmmm

The one girl who used to live at the head of the street ....can't remember her name....(her mother said she's in paris)

Another girl named candacy 

Another girl named mikayla 

Devina?

Who are you https://t.co/3K3sRBJ3wj",NoviceMagusPittğŸ§™ğŸ¾â€â™‚ï¸ğŸ‡¬ğŸ‡¾,neutral,0.059265993535518646,0.893990695476532,0.046743378043174744,2024-04-09 23:15:52+00:00,0,562,Guyana,https://twitter.com/Abyssking48/status/1777837865923182892,0,0,0,0
Omg....... this is SO CUTE ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¥ºğŸŠğŸ§â€â™€ï¸ğŸ™ğŸ™ğŸ™ğŸ™,devina,positive,0.006114067975431681,0.02840946987271309,0.9654764533042908,2024-04-14 15:36:39+00:00,0,9,,https://twitter.com/Foudroyant123/status/1779534239010267143,0,0,0,0
"EID AL-FITR MENU
Opor Ayam Kuning - Recipe | (with English subtitles)

Yellow chicken coconut soup. Opor ayam comes from Central Java. https://t.co/vDUnIc3EGR
Suitable to eat w/ ketupat. https://t.co/N0NWJbHW3x

Just click Devina Hermawan's Youtube Channel
https://t.co/hijJSQwNMt https://t.co/JjUlSSCjNg",Chef ğ—”ğ—¥ğ—˜ğ—Ÿğ—Ÿğ—”,neutral,0.028457259759306908,0.6208049058914185,0.3507378399372101,2024-04-09 13:36:10+00:00,27,4583,,https://twitter.com/Chef_Arella/status/1777691978010161641,0,0,0,0
"Devin AI cant even take a  simple work task 
And Youngsters are in the fear Of Losing tech jobs 
Work on Yourself 
Degree,certificateâŒ 
Skills, experienceâœ…
These AI's can't replace humans in today's times 
Human Brain can't be replace with AI
#AI #Devin #DevinAI https://t.co/Clslo27JFN",Daksh Pandita,negative,0.6712856292724609,0.27364352345466614,0.05507085472345352,2024-04-15 07:58:45+00:00,0,2,,https://twitter.com/pandita_daksh/status/1779781392366199266,0,0,0,0
"A great first hustings for @SadiqKhan at the brilliant run event at @JW3London for Londonâ€™s Jewish community. Great to be there and see him clearly walking the walk when it comes to building communities and cohesion, not barriers divisiveness, in London.",Devina4Labour,positive,0.005297014955431223,0.041058361530303955,0.9536446332931519,2024-04-11 21:56:27+00:00,10,46,,https://twitter.com/Devina4Labour/status/1778542656513364269,0,0,0,0
"ILITMA AVLAK BeylikdÃ¼zÃ¼,BeÅŸiktaÅŸ,BakÄ±rkÃ¶y,ÅiÅŸli,AtaÅŸehir,istanbul TURGOR @â‚‘Ì“Í¢áº›Ì“Í¢cÌ“Í¢â‚’Ì“Í¢áµ£Ì“Í¢â‚œÌ“Í¢sâ€Œâ€Œ https://t.co/yvdtHJwYrx",Shruti Devina,neutral,0.03705758973956108,0.9134315252304077,0.0495108962059021,2024-04-09 21:51:21+00:00,8,0,,https://twitter.com/devina_shr65779/status/1777816595441578282,0,0,0,0
"DARILIVERMEK MecidiyekÃ¶y,ÃœskÃ¼dar,Esenyurt,Levent,Tuzla,Taksim GARÄ°BE NAÄME @â‚‘Ì“Í¢áº›Ì“Í¢cÌ“Í¢â‚’Ì“Í¢áµ£Ì“Í¢â‚œÌ“Í¢sâ€Œâ€Œ https://t.co/ThWDBgReS2",Shruti Devina,neutral,0.031099198386073112,0.9081681966781616,0.060732703655958176,2024-04-09 21:51:23+00:00,8,0,,https://twitter.com/devina_shr65779/status/1777816603796619739,0,0,0,0
update sunrise ğŸŒ¥ï¸ https://t.co/EVJFlp0Vdt,depina,neutral,0.014689506962895393,0.947044849395752,0.03826557844877243,2024-04-08 22:52:03+00:00,1,702,,https://twitter.com/devina_devvv/status/1777469483348807701,0,0,0,0
"@Pontifex @Pontifex_es  @Palestine_UN @UNOCHA  @palestinepmo @XHNews @NHKWORLD_News @MahmudAbbasPS  @PMOIndia @idfonline @palestine @Azizahhanum_h @reallycaviezel @DrLoupis 
@CIA @Oprah @AP @FBI @hermawan_devina @EvaVlaar @margbrennan @scotgov  @SCOTUSBrettKav 
SATAN AT THE DOOR!",Brian Venis,neutral,0.15698282420635223,0.6833269596099854,0.15969017148017883,2024-04-09 04:41:05+00:00,1,500,,https://twitter.com/VenisBrian54854/status/1777557321222426742,0,0,0,0
"How to Embrace and Not Fear Devin AI ğŸ¤–
#devinai #ArtificialInteligence https://t.co/3AUwAxcBF7",DarkLegionî¨€,neutral,0.06595052033662796,0.5201215147972107,0.41392794251441956,2024-04-12 05:40:23+00:00,0,54,India,https://twitter.com/darklegionx1010/status/1778659407993458984,0,0,0,0
"Is devin ai is fake?
#devinai",lokendra.X,neutral,0.08724258840084076,0.8856013417243958,0.027156036347150803,2024-04-15 15:28:43+00:00,1,38,Nepal,https://twitter.com/lokendra_x/status/1779894628931825793,0,0,0,0
English is still my highest scoring subjectğŸ˜­ğŸ˜­ https://t.co/2VWpRuguhZ,maxina,neutral,0.14475907385349274,0.5368080139160156,0.31843286752700806,2024-04-08 08:30:10+00:00,5,201,India,https://twitter.com/DevinaMaxina/status/1777252583155064850,0,0,0,0
